generation,vote_counts,winner_idx
0,"[0, 0, 43, 57]",3
1,"[97, 0, 3, 0]",0
2,"[0, 97, 3, 0]",1
3,"[2, 0, 0, 98]",3
4,"[100, 0, 0, 0]",0
5,"[0, 100, 0, 0]",1
6,"[0, 0, 0, 100]",3
7,"[0, 0, 0, 100]",3
8,"[100, 0, 0, 0]",0
9,"[0, 0, 100, 0]",2
10,"[0, 0, 100, 0]",2
11,"[0, 100, 0, 0]",1
12,"[0, 0, 0, 100]",3
13,"[0, 0, 0, 100]",3
14,"[0, 100, 0, 0]",1
15,"[0, 0, 0, 100]",3
16,"[0, 100, 0, 0]",1
17,"[100, 0, 0, 0]",0
18,"[0, 0, 0, 100]",3
19,"[0, 0, 100, 0]",2
20,"[0, 0, 0, 100]",3
21,"[0, 0, 100, 0]",2
22,"[0, 0, 100, 0]",2
23,"[100, 0, 0, 0]",0
24,"[0, 0, 100, 0]",2
25,"[0, 0, 100, 0]",2
26,"[100, 0, 0, 0]",0
27,"[0, 0, 100, 0]",2
28,"[100, 0, 0, 0]",0
29,"[100, 0, 0, 0]",0
30,"[0, 0, 0, 100]",3
31,"[100, 0, 0, 0]",0
32,"[0, 0, 100, 0]",2
33,"[100, 0, 0, 0]",0
34,"[100, 0, 0, 0]",0
35,"[0, 100, 0, 0]",1
36,"[0, 0, 100, 0]",2
37,"[100, 0, 0, 0]",0
38,"[0, 0, 0, 100]",3
39,"[0, 0, 100, 0]",2
40,"[0, 100, 0, 0]",1
41,"[100, 0, 0, 0]",0
42,"[0, 0, 0, 100]",3
43,"[0, 0, 100, 0]",2
44,"[0, 100, 0, 0]",1
45,"[0, 100, 0, 0]",1
46,"[0, 0, 0, 100]",3
47,"[100, 0, 0, 0]",0
48,"[0, 100, 0, 0]",1
49,"[0, 0, 0, 100]",3
50,"[100, 0, 0, 0]",0
51,"[0, 0, 0, 100]",3
52,"[0, 0, 100, 0]",2
53,"[100, 0, 0, 0]",0
54,"[0, 0, 100, 0]",2
55,"[0, 100, 0, 0]",1
56,"[0, 0, 100, 0]",2
57,"[0, 0, 0, 100]",3
58,"[0, 0, 100, 0]",2
59,"[0, 0, 0, 100]",3
60,"[0, 100, 0, 0]",1
61,"[100, 0, 0, 0]",0
62,"[0, 0, 100, 0]",2
63,"[0, 0, 0, 100]",3
64,"[100, 0, 0, 0]",0
65,"[0, 100, 0, 0]",1
66,"[100, 0, 0, 0]",0
67,"[100, 0, 0, 0]",0
68,"[100, 0, 0, 0]",0
69,"[100, 0, 0, 0]",0
70,"[100, 0, 0, 0]",0
71,"[100, 0, 0, 0]",0
72,"[0, 100, 0, 0]",1
73,"[0, 0, 0, 100]",3
74,"[0, 0, 0, 100]",3
75,"[0, 0, 0, 100]",3
76,"[100, 0, 0, 0]",0
77,"[100, 0, 0, 0]",0
78,"[100, 0, 0, 0]",0
79,"[100, 0, 0, 0]",0
80,"[100, 0, 0, 0]",0
81,"[100, 0, 0, 0]",0
82,"[100, 0, 0, 0]",0
83,"[100, 0, 0, 0]",0
84,"[100, 0, 0, 0]",0
85,"[100, 0, 0, 0]",0
86,"[100, 0, 0, 0]",0
87,"[100, 0, 0, 0]",0
88,"[100, 0, 0, 0]",0
89,"[100, 0, 0, 0]",0
90,"[100, 0, 0, 0]",0
91,"[100, 0, 0, 0]",0
92,"[100, 0, 0, 0]",0
93,"[100, 0, 0, 0]",0
94,"[100, 0, 0, 0]",0
95,"[100, 0, 0, 0]",0
96,"[100, 0, 0, 0]",0
97,"[100, 0, 0, 0]",0
98,"[100, 0, 0, 0]",0
99,"[100, 0, 0, 0]",0
100,"[100, 0, 0, 0]",0
101,"[100, 0, 0, 0]",0
102,"[100, 0, 0, 0]",0
103,"[100, 0, 0, 0]",0
104,"[100, 0, 0, 0]",0
105,"[100, 0, 0, 0]",0
106,"[100, 0, 0, 0]",0
107,"[100, 0, 0, 0]",0
108,"[100, 0, 0, 0]",0
109,"[100, 0, 0, 0]",0
110,"[100, 0, 0, 0]",0
111,"[100, 0, 0, 0]",0
112,"[100, 0, 0, 0]",0
113,"[100, 0, 0, 0]",0
114,"[100, 0, 0, 0]",0
115,"[100, 0, 0, 0]",0
116,"[100, 0, 0, 0]",0
117,"[100, 0, 0, 0]",0
118,"[100, 0, 0, 0]",0
119,"[100, 0, 0, 0]",0
120,"[100, 0, 0, 0]",0
121,"[100, 0, 0, 0]",0
122,"[100, 0, 0, 0]",0
123,"[100, 0, 0, 0]",0
124,"[100, 0, 0, 0]",0
125,"[100, 0, 0, 0]",0
126,"[100, 0, 0, 0]",0
127,"[100, 0, 0, 0]",0
128,"[100, 0, 0, 0]",0
129,"[100, 0, 0, 0]",0
130,"[100, 0, 0, 0]",0
131,"[100, 0, 0, 0]",0
132,"[100, 0, 0, 0]",0
133,"[100, 0, 0, 0]",0
134,"[100, 0, 0, 0]",0
135,"[100, 0, 0, 0]",0
136,"[100, 0, 0, 0]",0
137,"[100, 0, 0, 0]",0
138,"[100, 0, 0, 0]",0
139,"[100, 0, 0, 0]",0
140,"[100, 0, 0, 0]",0
141,"[100, 0, 0, 0]",0
142,"[100, 0, 0, 0]",0
143,"[100, 0, 0, 0]",0
144,"[100, 0, 0, 0]",0
145,"[100, 0, 0, 0]",0
146,"[100, 0, 0, 0]",0
147,"[100, 0, 0, 0]",0
148,"[100, 0, 0, 0]",0
149,"[100, 0, 0, 0]",0
150,"[100, 0, 0, 0]",0
151,"[100, 0, 0, 0]",0
152,"[100, 0, 0, 0]",0
153,"[100, 0, 0, 0]",0
154,"[100, 0, 0, 0]",0
155,"[100, 0, 0, 0]",0
156,"[100, 0, 0, 0]",0
157,"[100, 0, 0, 0]",0
158,"[100, 0, 0, 0]",0
159,"[100, 0, 0, 0]",0
160,"[100, 0, 0, 0]",0
161,"[100, 0, 0, 0]",0
162,"[100, 0, 0, 0]",0
163,"[100, 0, 0, 0]",0
164,"[100, 0, 0, 0]",0
165,"[100, 0, 0, 0]",0
166,"[100, 0, 0, 0]",0
167,"[100, 0, 0, 0]",0
168,"[100, 0, 0, 0]",0
169,"[100, 0, 0, 0]",0
170,"[100, 0, 0, 0]",0
171,"[100, 0, 0, 0]",0
172,"[100, 0, 0, 0]",0
173,"[100, 0, 0, 0]",0
174,"[100, 0, 0, 0]",0
175,"[100, 0, 0, 0]",0
176,"[100, 0, 0, 0]",0
177,"[100, 0, 0, 0]",0
178,"[100, 0, 0, 0]",0
179,"[100, 0, 0, 0]",0
180,"[100, 0, 0, 0]",0
181,"[100, 0, 0, 0]",0
182,"[100, 0, 0, 0]",0
183,"[100, 0, 0, 0]",0
184,"[100, 0, 0, 0]",0
185,"[100, 0, 0, 0]",0
186,"[100, 0, 0, 0]",0
187,"[100, 0, 0, 0]",0
188,"[100, 0, 0, 0]",0
189,"[100, 0, 0, 0]",0
190,"[100, 0, 0, 0]",0
191,"[100, 0, 0, 0]",0
192,"[100, 0, 0, 0]",0
193,"[100, 0, 0, 0]",0
194,"[100, 0, 0, 0]",0
195,"[100, 0, 0, 0]",0
196,"[100, 0, 0, 0]",0
197,"[100, 0, 0, 0]",0
198,"[100, 0, 0, 0]",0
199,"[100, 0, 0, 0]",0
